DR344 Series,"Surface Mount Design
Inductance Range from 17uH to 380uH
Rated Current (Amp) 2.7 to 0.36
Operating Temp. -40C to +85C
Size: 15.75mm x 15.24mm x 10.00mm"
DR345 Series,"Surface Mount Design
Inductance Range from 9.0uH to 1070uH
Rated Current (Amp) 7.2 to 0.71
Operating Temp. -40C to +85C
Size: 17.78mm x 17.02mm x 10.00mm"
DR347-2 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 47uH
Operating Temp. -40C to +80C
Size: 14.5mm x 10.6mm x 6.0mm"
DR350-1 Series,"Low Profile Surface Mount Design
Inductance Range from 3.3uH to 47uH 
Operating Temp. -40C to +85C
Size: 7.0mm x 7.0mm x 2.8mm"
DR350-2 Series,"Low Profile Surface Mount Design
Inductance Range from 3.3uH to 100uH
Operating Temp. -40C to +85C
Size: 7.0mm x 7.0mm x 3.0mm"
DR350-3 Series,"Low Profile Surface Mount Design
Inductance Range from 3.3uH to 1000uH
Operating Temp. -40C to +85C
Size: 7.0mm x 7.0mm x 3.2mm"
DR350-4 Series,"Low Profile Surface Mount Design
Inductance Range from 3.3uH to 1000uH
Operating Temp. -40C to +85C
Size: 7.0mm x 7.0mm x 4.5mm"
DR350-5 Series,"Low Profile Surface Mount Design
Inductance Range from 10.0uH to 1500uH
Operating Temp. -40C to +85C
Size: 10.0mm x 10.0mm x 4.5mm"
DR350-6 Series,"Low Profile Surface Mount Design
Inductance Range from 6.0uH to 1500uH
Operating Temp. -40C to +85C
Size: 12.5mm x 12.5mm x 5.5mm"
DR350-7 Series,"Low Profile Surface Mount Design
Inductance Range from 2.0uH to 150uH
Operating Temp. -40C to +85C
Size: 12.5mm x 12.5mm x 6.5mm"
DR350-8 Series,"Low Profile Surface Mount Design
Inductance Range from 1.2uH to 220uH
Operating Temp. -40C to +85C
Size: 12.5mm x 12.5mm x 7.5mm"
DR350-9 Series,"Low Profile Surface Mount Design
Inductance Range from 4.7uH to 100.0uH
Operating Temp. -40C to +85C
Size: 6.0mm x 6.0mm x 2.8mm"
DR357-1 Series,"Low Profile Surface Mount Design
Inductance Range from 2.5uH to 100.0uH.
Operating Temp. -30C to +80C
Size: 6.3mm x 6.2mm x 3.0mm"
DR357-2 Series,"Low Profile Surface Mount Design
Inductance Range from 10.0uH to 150.0uH
Operating Temp. -30C to +80C
Size: 10.4mm x 10.3mm x 3.0mm"
DR357-3 Series,"Low Profile Surface Mount Design
Inductance Range from 1.3H to 330.0H
Operating Temp. -30C to +80C
Size: 10.4mm x 10.3mm 4.0mm"
DR357-4 Series,"Low Profile Surface Mount Design
Inductance Range from 10.0uH to 1000.0uH
Operating Temp. -30C to +80C
Size: 10.4mm x 10.3mm x 5.0mm"
DR358-1 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 39uH
Operating Temp.  -20C to +80C
Size: 4.7mm x 4.7mm x 2.0mm"
DR358-2 Series,"Low Profile Surface Mount Design
Inductance Range from 1.2uH to 220uH
Operating Temp. -20C to +80C
Size: 4.7mm x 4.7mm x 3.0mm"
DR358-3 Series,"Low Profile Surface Mount Design
Inductance Range from 4.1uH to 100uH 
Operating Temp. -20C to +80C
Size: 5.7mm x 5.7mm x 2.0mm"
DR358-4 Series,"Low Profile Surface Mount Design
Inductance Range from 2.6uH to 100uH
Operating Temp. -20C to +80C
Size: 5.7mm x 5.7mm x 3.0mm"
DR358-5 Series,"Low Profile Surface Mount Design
Inductance Range from 3.0uH to 100uH
Operating Temp. -20C to +80C
Size: 6.7mm x 6.7mm x 3.0mm"
DR358-6 Series,"Low Profile Surface Mount Design
Inductance Range from 3.3uH to 100uH
Operating Temp. -20C to +80C
Size: 6.7mm x 6.7mm x 4.0mm"
DR359-1 Series,"Low Profile Surface Mount Design
Inductance Range from 0.47uH to 1000.0uH (Parallel Ratings)
Operating Temp. -20C to +80C
Size: 12.5mm x 12.5mm x 8.0mm"
DR363 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 150uH
Operating Frequency Range: 10kHz - 1MHz
Operating Temp. -20C to +85C
Size:  6.3mm x 6.2mm x 3.0mm"
DR364 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 150uH
Operating Frequency Range: 10kHz - 1MHz
Operating Temp. -20C to +85C
Size:  6.3mm x 6.2mm x 3.5mm"
"Inductors, Shielded, Thru Hole",
Shielded through-hole inductors for power and signal applications with inductance range from 1µH to 15mH,
DR366-1 Series ,"Height: 9.8mm Max
Inductance Range: 1uH - 1.5mH
Non-RoHS Versions are Available
Meets UL 94V-0"
DR366-2 Series ,"Height: 9.8mm Max
Inductance Range: 2.2uH - 1.5mH
Non-RoHS Versions are Available
Meets UL 94V-0"
DR366-3 Series ,"Height: 12.5mm Max
Inductance Range: 3.3uH - 15mH
Non-RoHS Versions are Available
Meets UL 94V-0"
"Inductors, Unshielded, SMT",
Unshielded surface-mount technology inductors for general applications with inductance range from 0.12µH to 10mH,
DR331-1 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 1000uH
Meets UL 94V-0
Operating Temp. -40C to +85C
Size:  12.95mm x 9.40mm x 5.21mm"
DR331-2 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 1000uH
Meets UL 94V-0
Operating Temp. -40C to +85C
Size:   6.60mm x 4.45mm x 2.92mm"
DR331-3 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 1000uH
Meets UL 94V-0
Operating Temp. -40C to +85C
Size:   12.95mm x 9.40mm x 3.50mm"
DR331-4 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 1000uH
Meets UL 94V-0
Operating Temp. -40C to +85C
Size:   18.54mm x 15.24mm x 7.11mm"
DR331-5 Series,"Low Profile Surface Mount Design
Inductance Range from 1.2uH to 330uH
Meets UL 94V-0
Operating Temp. -40C to +85C
Size:   6.70mm x 5.60mm x 1.00mm"
DR331-6 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 1000uH
Meets UL 94V-0
Operating Temp. -40C to +85C
Size:   12.95mm x 9.40mm x 11.43mm"
DR333 Series,"Surface Mount Design
Inductance Range from 0.47uH to 1000uH
Rated Current (Amp) 3.6 to 0.075
Operating Temp. -20C to +80C
Size: 4.40mm x 4.00mm x 3.20mm"
DR333-1 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 330uH
Operating Temp. -20C to +80C 
Size: 3.5mm x 3.0mm x 2.0mm"
DR334 Series,"Surface Mount Design
Inductance Range from 10uH to 1000uH
Rated Current (Amp) 1.4 to 0.18
Operating Temp. -20C to +80C
Size: 5.80mm x 5.20mm x 4.50mm"
DR335 Series,"Surface Mount Design
Inductance Range from 10uH to 1000uH
Rated Current (Amp) 1.4 to 0.18
Operating Temp. -20C to +80C
Size: 7.70mm x 7.00mm x 5.00mm"
DR336 Series,"Surface Mount Design
Inductance Range from 10uH to 5000uH
Rated Current (Amp) 1.44 to 0.08
Operating Temp. -20C to +80C
Size: 7.70mm x 7.00mm x 3.50mm"
DR337-1 Series,"Low Profile Surface Mount Design
Inductance Range from 10uH to 560uH
Operating Temp. -20C to +80C
Size: 9.90mm x 9.00mm x 4.00mm"
DR337-2 Series,"Surface Mount Design
Inductance Range from 8.2uH to 820uH
Rated Current (Amp) 2.20 to 0.24
Operating Temp. -20C to +80C
Size:  9.90mm x 9.00mm x 5.40mm"
DR339-1 Series,"Surface Mount Design
Inductance Range from 0.47uH to 100uH
Rated Current (Amp) 6.0 to 0.47
Operating Temp.-40C to +85C
Materials meet UL94V-0.
Size:  9.0mm x 6.1mm x 5.0mm"
DR339-2 Series,"Surface Mount Design
Inductance Range from  0.47uH to 100uH
Rated Current (Amp) 10.6 to 1.2
Operating Temp. -40C to +85C
Size: 13.2mm x 9.9mm x 6.0mm"
DR339-3 Series,"Surface Mount Design
Inductance Range from0.47uH to 100uH
Rated Current (Amp) 16 to 0.13
Operating Temp.  -40C to +85C
Size:  19.4mm x 13.3mm x 6.8mm"
DR339-4 Series,"Surface Mount Design
Inductance Range from 0.47uH to 100uH
Materials meet UL94V-0
Operating Temp. -40C to +85C
Size:  22.2mm x 15.0mm x 7.8mm"
DR349-4 Series,"Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from 1uH to 10000uH
Operating Temp.  -40C to +130C
Meets UL 94V-0
Size: 5.6mm x 5.0mm x 5.0mm"
DR352-1 Series,"Surface Mount Wire Wound Beads
Tape and Reel Packaging
Inductance Range from 1uH to 10000uH
Operating Temp.  -40C to +130C
Meets UL 94V-0
Size: 4.0mm x 3.0mm x 2.55mm"
DR352-2 Series,"Surface Mount Wire Wound Beads
Tape and Reel Packaging
Operating Temp.  -40C to +130C
Meets UL 94V-0
Size: 8.5mm x 3.0mm x 2.55mm"
DR353-2 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 560.0uH
Operating Temp. -25C to + 85C
Meets UL 94V-0
Size:3.2mm x 2.5mm x 2.0mm"
DR353-4 Series,"Low Profile Surface Mount Design
Inductance Range from 1.0uH to 33.0uH
Operating Temp. -25C to + 85C
Meets UL 94V-0
Size:  4.5mm x 3.2mm x 2.6mm"
DR353-5 Series,"Low Profile Surface Mount Design
Inductance Range from 0.12uH to 10.0mH
Operating Temp. -25C to + 85C
Meets UL 94V-0
Size:  5.7mm x 5.0mm x 4.7mm"
DR353-6 Series,"Low Profile Surface Mount Design
Inductance Range from 0.12uH to 100.0uH
Operating Temp. -25C to + 85C
Meets UL 94V-0
Size:  3.2mm x 1.6mm x 1.8mm"
DR356-2 Series,"Low Profile Surface Mount Design
Current Rating: up to 40 ADC
Inductance Range from  0.25uH to 2.7uH
Operating Temp. -40C to +85C
Size:  13.5mm x 13.1mm x 4.0mm"
DR356-3 Series,"Low Profile Surface Mount Design
Inductance: 100nH
10kHz to 2MHz
Operating Temp. -40C to +155C
Size:  7.9mm x 7.0mm x 3.0mm"
DR356-4 Series,"Low Profile SMD Inductor
Frequency Range: 10kHz to 2MHz
Operating Temp. -40C to +155C
Inductance Range from 0.22uH & 0.47uH
Size:  7.9mm x 7.0mm x 4.0mm"
DR356-5 Series,"Low Profile SMD Inductor
Frequency Range: 10kHz to 2MHz
Operating Temp. -40C to +155C
Inductance Range from  0.68uH to 1.5uH
Size:  7.9mm x 7.0mm x 5.0mm"
DR77194 ,"Surface Mount Design
Inductance: 560nH
Current Rating: 27A
Low Leakage Flux
Inductance Range from 3.3uH to 100uH
Operating Temp.-20C to +85C
Meets UL 94V-0
Size:13.2mm x 10.8mm x 6.9mm"
PT225 Series ,"Surface Mount Design
Design for Filter Applications
Suitable for Infra and Vapor Phase reflow 
Meets UL 94V-0
Bandwidth to 500KHz"
SM503 Series ,"Flat top SMD package
Low Cost
Inductance Range from 5uH to 4700uH
Meets UL 94V-0
Operating Temp.-40C to +130C
Size: 9.2mm x 5.9mm x 5.2mm"
DR349-3 Series,"Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from 1uH to 330uH
Operating Temp. -40C to +80C 
Size:4.5mm x 3.2mm x 3.2mm"
DR365-1 Series,"Low Profile Surface Mount Design
Inductance Range from 3.3uH to 100uH
Operating Temp.-20C to +80C
Meets UL 94V-0
Size: 7.4mm x 5.8mm x 1.2mm"
"Inductors, Unshielded, Thru Hole",
"Unshielded through-hole inductors for power supply, EMI filtering, and general applications",
PT122 Series,"Power Line Chokes
for Switching Regulators, SCR Controls,
Applications, etc.
Low Cost
Excellent Temperature Stability
Wide Inductance Values and Current Range
VAC RMS  Hi-Pot 1000 VAC RMS "
PT123 Series ,"Single Layer and Cost Effective Design
Semi-encapsulated Construction
Designed for High Frequency Power Supply Applications"
PT220 Series ,"Designed for use in Switching Mode Power Supply Input Circuits
Windings balanced with 1%
Low Profile and Vertical Mounting Available
High Dilectric Strength 1250VRMS
Creepage 3.0mm minimum between windings
Meets UL94VO requirement"
PT224 Series ,"Designed for use in Switching Mode Power Supplies
Open Construction
Low Power Loss and Radiation Loss
Low Cost"
PT271 Series ,"High frequency SMPS input filter circuits
Windings balanced within 1% tolerance
vrms  Dielectric strength 1250VRMS"
DR217-1 Series ,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  1.0uH to 25mH
 Rated Current (Amp) 2.0 to 0.20
Operating Temp. -20C to +80C
Size: 5.00mm Dia. x 8.00mm"
DR217-2 Series,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  3.3uH to 150mH
Rated Current (Amp) 3.5 to 0.05
Operating Temp. -20C to +80C
Size: 7.00mm Dia. x 11.00mm"
DR217-3 Series,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  1.0uH to 1500uH
Rated Current (Amp) 5.0 to 0.16
Operating Temp. -20C to +80C
Size:8.0mm Dia. x 9.5mm"
DR217-4 Series,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  2.2uH to 1500uH
Rated Current (Amp) 2.0 to 0.20
Operating Temp. -20C to +80C
Size: 9.5mm Dia. x 10.5mm"
DR217-5 Series,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  3.3uH to 100mH
Rated Current (Amp) 2.0 to 0.20
Operating Temp. -20C to +80C
Size: 9.0mm Dia. x 13.0mm"
DR217-6 Series,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  3.3uH to 15mH
Rated Current (Amp) 5.9 to 0.12
Operating Temp. -20C to +80C
Size: 12.0mm Dia. x 13.0mm"
DR217-8 Series,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  4.7uH to 100mH
Rated Current (Amp) 6.0 to 0.06
Operating Temp. -20C to +80C
Size:12mm Dia. x 21mm"
DR217-9 Series,"Designed for EMI Filters & Switching Power Supplies
Inductance Range from  10uH to 10mH
Rated Current (Amp)5.1 to 0.24
Operating Temp. -20C to +80C
Size:14.0mm Dia. x 16.0mm"
DR360 Series ,"Low EMI Toroid
High Current Capacity
Operating Temp. -55C to +200C
Horizontal or Vertical Mount
Size: 32.5mm x 16.5mm"
DR361 Series,"Low EMI Toroid
High Current Capacity
Operating Temp. -55C to +200C 
Horizontal or Vertical Mount
Size:  24.1mm x 14.0mm"
DR362 Series,"Low EMI Toroid
High Current Capacity
Operating Temp. -55C to +200C
Horizontal or Vertical Mount
Size: 21.8mm x 11.4mm"
Switching Power Magnetic Components,
"Transformers, Current Sense, SMT",
Surface-mount current sense transformers designed for compact switching power supplies and high-frequency applications. Available in multiple series with various current ratings and operating frequencies.,
CT317 Series,"Low profile - Height is 4.0mm (less than .160"")
Primary rated for 6 amps RMS Max
Inductance Range from  10kHz to 1MHz
Operating Temp. -20C to +80C
Size: 8.13mm x 5.85mm x 4.0mm"
CT319 Series,"Low profile - Height is 4.1 mm
Primary Rated for 20 amps RMS Max
Inductance Range from  10kHz to 1MHz
Operating Temp. -20C to +130C
Size: 8.13mm x 5.85mm x 4.1mm"
CT320 Series,"Low profile - Height is 10.0mm
Primary Rated for35 amps RMS Max
Inductance Range from  50kHz to 500kHz
Operating Temp. -40C to +130C
Size: 18.00mm x 14.20mm x 10.00mm"
CT321 Series,"Low profile - Height is 4.1 mm
Primary Rated for 10 amps RMS Max
Inductance Range from  10kHz to 1MHz
Operating Temp. -20C to +130C
Size: 8.13mm x 5.85mm x 4.1mm"
CT322 Series,"Low profile - Height is 4.1 mm
Primary Rated for 20 amps RMS Max
Inductance Range from  10kHz to 1MHz
Operating Temp. -20C to +130C
Size: 8.13mm x 5.85mm x 4.1mm"
CT323 Series,"Low profile - Height is 4.1 mm
Primary Rated for 20 amps RMS Max
Inductance Range from  10kHz to 1MHz
Operating Temp. -20C to +130C
Size: 8.13mm x 5.85mm x 4.1mm"
"Transformers, Current Sense, Thru-hole",
Through-hole current sense transformers for high-power switching applications and industrial equipment with enhanced thermal performance. Designed for robust installation in industrial environments.,
PT219 Series ,"Current Sense Transformers
Designed to meet large Secondary Saturation Voltage
Accurate Turns Ratio
High Dielectric Strength Capacity 2500VRMS
Fully molded construction with center thru hole
for Primary Load"
PT272 Series ,"Current Sense Transformers
for SMPS applications.
International Safety construction.
High dielectric strength capability 3750VRMS
Frequency range 25kHz"
"Gate Drive & Pulse XFMR, SMT",
Surface-mount gate drive and pulse transformers designed for power semiconductor switching applications and signal isolation in high-frequency circuits.,
SM76315,"Transformer
Designed for use with Silicon Laboratories ProSLIC devices
Si3210M, Si3215M and Si3216M
Size: 14.0mm x 13.5mm x 10.5mm"
SM76760,"Gate Drive Transformer
Turns Ratio (1-6):(2-5):(3-4)= 2:1:1 +/-1%
Inductance @ 100kHz, 0.1V (1-6)= 330uH
Leakage Inductance 20mA@100kHz = 2.2uH Max
DCR (1-6)= 2.0 ohms, DCR (2-5),(3-4)= 1.2 ohms Max
Hipot (1-6)to(2-5)+(3-4)= 1500VDC, 6 Seconds
Hipot (2-5)to(3-4)= 500VDC, 6 Seconds
Size: 8.00mm x 6.60mm x 4.31mm."
SM76922,"Gate Drive Transformer
Low Profile 4.0mm maximum height
Turns Ratio of 1:1.5
OCL @ 100kHz, 0.1V (1-3), 370uH
OCL @ 100kHz, 0.1V (4-6), 850uH
DCR (1-3), 1.0 Ohm Maximum
DCR (4-6), 2.0 Ohm Maximum.
Size: 8.38mm x 6.00mm x 4.00mm."
SM76924,"Gate Drive Transformer
Low Profile 4.0mm maximum height
Turns Ratio of 1:1
OCL @ 100kHz, 0.1V (1-3), 370uH
OCL @ 100kHz, 0.1V (4-6), 370uH
DCR (1-3), 1.0 Ohm Maximum
DCR (4-6), 1.0 Ohm Maximum.
Size: 8.38mm x 6.00mm x 4.00mm."
SM76925,"Gate Drive Transformer
Low Profile 4.0mm maximum height
Turns Ratio (1-6):(2-5):(3-4)= 1:1:1 +/-2%
OCL @ 100kHz, 0.1V (1-6)= 330uH
Leakage Inductance @100kHz = 0.40uH Max
DCR (1-6),(2-5),(3-4)= 2.0 ohms Max
Hipot (1-6)to(2-5)&(3-4)= 1500VDC, 6 Seconds.
Size: 8.38mm x 6.00mm x 5.00mm."
SM77121,"Gate Drive Transformer
Low Profile 2.39mm maximum height
Turns Ratio of 1:2CT
OCL @ 100kHz, 0.1V (1-3), 2.0mH
DCR (1-3), 1.0 Ohm Maximum
DCR (6-5), 1.0 Ohm Maximum
DCR (5-6), 1.0 Ohm Maximum.
Size: 8.36mm x 6.40mm x 2.39mm."
SM77154,"Gate Drive Transformer
Low Profile 2.39mm maximum height
Turns Ratio of 2:1:1
OCL @ 100kHz, 0.1V (1-3), 700uH
DCR (6-5), (5-4), 0.45 Ohm Maximum
DCR (1-3). 0.7 Ohm Maximum
Size: 8.36mm x 6.40mm x 2.39mm."
"Gate Drive & Pulse XFMR, Thru-hole",
Through-hole gate drive and pulse transformers for high-power switching applications with robust construction designed for industrial power conversion systems.,
4257 Series ,"Pulse Transformers
Microminature size
Built & tested to meet applicable requirements of MIL-PRF-21038
Levels C, M & T available
Custom designs available for high reliability and application compatibility
Operating temperature: -55C to +130C
Size:.300"" x .400"" x .170"
4258 Series ,"Pulse Transformers
Microminature size
Built & tested to meet applicable requirements of MIL-PRF-21038
Levels C, M & T available
Custom designs available for high reliability and application compatibility
Operating temperature: -55C to +130C
Size: .350"" x .500"" x .250""."
4259 Series ,"Pulse Transformers
Microminature size
Built & tested to meet applicable requirements of MIL-PRF-21038
Levels C, M & T available
Custom designs available for high reliability and application compatibility
Operating temperature: -55C to +130C
Size: .425"" x .625"" x .350""."
PT104 Series ,"Pulse Transformers
Design for Automatic Insertion
Low Profile
Fast Rise Time
4 Transformers Per Package
22.35mm x 7.11mm x 6.35mm"
PT105 Series,"16 pin Pulse Transformers
High ET-Product - Allows Long Pulse Width
4 Transformers Per Package
Low Leakage Inductance
Low Interwinding Capacitance for Fast Rise Time
25.40mm x 10.16mm x 7.11mm"
PT107 Series,"Pulse Transformers
Toroidal Core Transformers
Encapsulated Molded Case
Used for Line Coupling, Matching and Isolation
Dielectric Withstanding Voltage: 500 VDC"
Power Transformers (Customizable),
Three Phase Transformers,
Heavy-duty three-phase transformers for industrial power distribution,
Three Phase Transformers,"Three Phase Transformers
0.1 - 50 kva 
0.1 mv 50 kv 
Military, Commercial and Telecom Applications"
50/60Hz Step/Control Transformers,
Step and control transformers for 50/60Hz power systems,
50/60Hz Step/Control Transformers,"50/60Hz Step/Control Transformers
120 to 575V
Any Secondary Voltage
Industrial Applications"
400Hz Transformers,
High-frequency 400Hz transformers for aviation and specialized applications,
400Hz Transformers/Inductors,"400Hz Transformers/Inductors
24 to 500V Systems
Aircraft and Industrial Applications"
Audio Transformers,
Audio-grade transformers for signal coupling and impedance matching,
Audio Transformers,"Audio Transformers
Main, Filament 
1800V, 2400V, 3600V 
2KW - 10KW 
Entertainment Applications"
Distribution Transformers 12-200V,
Multi-voltage distribution transformers (12-200V range),
Distribution Transformers 12-200V,"Distribution Transformers
12 - 220V, 50-60Hz
Multi Tap Secondary
Industrial, Commercial Applications"
High Power Step Down Transformers,
Heavy-duty step-down power transformers for industrial use,
High Power Step Down Transformers,"High Power Step Down Transformers
120 - 208 - 460 - 575V
Single/Three Phase 
Heavy Industrial Applications"
Isolation Transformers,
Isolation transformers for grounding and EMI filtering,
Isolation Transformers,"Isolation Transformers
1VA - 3KVA 
Industrial Applications"
Shielded Transformers,
Shielded transformers for noise-sensitive applications,
Shielded Transformers,"Shielded Transformers
1/4 - 1”
10kHz - 100kHz 
Industrial, Aerospace, Space Applications"
Auto-Transformers,
Auto-transformers (variable and fixed) for power regulation,
Auto - Transformers,"Auto - Transformers
Line Conditioning 
Phase Control 
Buck, Boost 
Industrial Applications"
Ferro Resonant/Constant Voltage,
Ferro resonant and constant voltage transformers for line regulation,
Ferro Resonant/Constant Voltage,"Ferro Resonant/Constant Voltage
5VA - 5KVA 
Ballast, Lighting, Welding"
Wideband Transformers,
"Inductors, High Frequency Wirewound",
High-frequency wirewound inductors designed for broadband applications,
DR349-1 Series,"Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from 10nH to 220uH
Operating Temp. -40C to +80C
Size: 3.2mm x 2.5mm x 2.2mm"
DR349-2 Series,"Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from 0.1uH to 1.0mH
Operating Temp. -40C to +80C
Size: 4.5mm x 3.2mm x 3.2mm"
DR349-6 Series,"Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from  0.01uH to 100uH
Operating Temp. -40C to +130C
Size: 2.5mm x 2.0mm x 1.8mm"
DR353-1 Series,"Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from  0.1uH to 560.0uH
Operating Temp. -25C to + 85C
Size: 3.2mm x 2.5mm x 2.0mm"
DR353-3 Series,"Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from 1.0uH to 2200.0uH
Operating Temp. -25C to + 85C
Size: 4.5mm x 3.2mm x 2.6mm"
DR354-0 Series,"0402 Chip Inductor, Low Profile 
Suitable for High Frequency Application
Inductance Range from 1.0nH to 68nH
Operating Temp. -40C to +125C
Size: 1.19mm x 0.64mm x 0.66mm."
DR354-1 Series,"SMD Chip Inductor, Low Profile
Suitable for High Frequency Application 
Inductance Range from 1.6nH to 390nH
Operating Temp. -40C to +130C
Size: 1.80mm x 1.12mm x 1.02mm."
DR354-2 Series,"SMD Chip Inductor, Low Profile
Suitable for High Frequency Application
Inductance Range from  2.2nH to 820nH
Operating Temp. -40C to +130C
Size: 2.29mm x 1.73mm x 1.52mm."
DR354-3 Series,"SMD Chip Inductor, Low Profile
Suitable for High Frequency Application
Inductance Range from 10nH to 10uH
Operating Temp. -40C to +130C
Size: 2.92mm x 2.79mm x 2.03mm."
DR354-4 Series,"SMD Chip Inductor, Low Profile
Suitable for High Frequency Application
Inductance Range from 10nH to 4.7uH
Operating Temp. -40C to +130C
Size: 3.56mm x 2.92mm x 2.29mm."
"Inductors, Air Core",
Air core inductors designed for minimal loss applications and low loss RF coils,
DR355-1 Series,"Air Core Inductors
Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from  2.5nH to 18.5nH
Operating Temp. -40C to +125C
Size: 3.68mm x 4.21mm x 3.18mm"
DR355-2 Series,"Air Core Inductors
Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from  17.4nH to 43nH
Operating Temp. -40C to +125C
Size: 6.84 x 4.21mm x 3.18mm"
DR355-3 Series,"Air Core Inductors
Low Profile Surface Mount Design
Suitable for Reflow Soldering
Inductance Range from  22nH to 120nH
Operating Temp. -40C to +125C
Size: 4.95mm x 6.87mm x 4.20mm"
DR355-4 Series,"Air Core Inductors
Low Profile Surface Mount Design 
Suitable for Reflow Soldering
Inductance Range from 90nH to 538nH
Operating Temp. -40C to +125C
Size: 10.55mm x 8.89mm x 5.97mm"
"Transformers, RF, Wideband",
Wideband RF transformers designed for high-frequency signal processing and broadband communication applications,
PT108 Series ,"PT108 Series Wideband RF Transformers
Designed for use in Wideband RF Applications
Frequency Range: 0.5 to 1500MHz bandwidth
Excellent Insertion Loss
Operating Temp. -40C to +85C
Meets UL94-V0
Size: 3.81mm x 3.81mm x 2.79mm"
PT108-1,"PT108-1 Series Wideband RF Transformers
Designed for use in Wideband RF Applications
Frequency Range:4.5 to 800MHz bandwidth
Excellent Insertion Loss.
Operating Temp. -40C to +85C
Meets UL94-V0
Size: 6.4mm x 5.1mm x 3.4mm"
